1602339,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1692249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1985504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1984978,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2455281,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
1090296,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2474624,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1727531,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
375341,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1920565,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
917857,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
68297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2290732,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
991649,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2399157,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2057826,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
371701,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2378918,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1729139,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
599145,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
230112,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2061360,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2457720,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1214543,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
752642,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
1132514,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2597802,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
2376375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2368686,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
1764923,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1631281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
979363,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2532654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13891,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
1150705,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
799542,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2481491,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
847313,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
591288,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
388514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1880039,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
1215709,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
1258738,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
896339,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
315833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2466682,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1266589,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
860520,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1668072,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1090765,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1993796,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2446249,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1582952,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2232041,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2121379,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
548581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
754884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
257923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
200427,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
399971,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75384,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
455962,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
654401,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
954742,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1383836,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2128440,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1615850,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2244589,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
829101,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1275094,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1837202,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
858814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2392051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
908205,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
2102030,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
483981,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1275794,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
324115,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1246893,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1954340,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1028463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
521153,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1567970,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2434632,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
1482921,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
752853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1340377,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1724291,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
390912,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
125296,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
1616870,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
831790,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
48657,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
878073,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1538119,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1437853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1505821,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2588107,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2370879,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
360830,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
553115,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1401726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
151004,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2049734,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
838130,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1483664,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
684531,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1211016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34669,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2152576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
517392,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1068610,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
862596,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2540684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
768724,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
403915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2604976,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1697790,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88283,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
483851,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1517061,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2181504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
504051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2157854,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1830000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1915206,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
240748,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1643146,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
2451907,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1233297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2519865,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1771516,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
279966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1789747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2472066,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
1911845,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
480033,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2158495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1412213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
353477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
79380,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1785209,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2375380,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1229656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
385553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2472640,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1717675,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1890844,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1847613,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1512836,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
1870288,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2442646,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
3998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2202365,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1072585,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2041854,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1167767,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1581139,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1357209,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1181784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2468830,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1138840,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2160022,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1339269,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
546751,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
920168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1289515,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2039521,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
754443,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
774602,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
840763,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
530789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1730537,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
203738,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1406473,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1116031,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1253689,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1624047,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
846426,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2002671,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
1483654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1144950,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2589856,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
320314,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
477782,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1374197,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1196131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90900,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1251664,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
1972040,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49585,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1115285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
800136,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
516110,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2593093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
727242,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
290916,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
879760,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1569593,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
327577,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
2450942,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
931475,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
651541,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
2578732,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1823645,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
776905,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2584676,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1064977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
214254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
623709,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
537270,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
432259,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42487,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
982689,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2041252,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
235789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
570428,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
240923,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
2601377,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
273251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
655385,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
520704,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
818752,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
152955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19106,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1444777,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1919203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
494440,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1669465,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2562487,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
476512,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2289283,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1887657,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
441361,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2552315,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1905498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1851867,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1122985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1077173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2266083,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1033433,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2457240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1430108,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2292140,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
183674,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2046091,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1072055,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1406309,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
221926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023883,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1629176,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1925832,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1237971,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1620201,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
1505732,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
326502,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
774061,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
372743,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1863899,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1312412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1456579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2079036,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1807166,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
823628,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1705743,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
301086,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1671947,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
885386,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1640132,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
958687,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1771587,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
524142,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
398194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1424768,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1087451,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1300759,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1800701,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
594196,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2520506,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
620714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2417531,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
2593882,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
111033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
844049,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
199257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
687769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1054564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1435335,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2584980,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1851082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
350266,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1775922,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1662714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
166041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1710658,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1393159,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
826444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
920724,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1316286,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2125368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
954353,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
711263,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2546703,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1229372,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
438189,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
431646,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2590895,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2290508,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
99844,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1389990,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
265257,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1352530,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
17864,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1273304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
722033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1945567,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
377937,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
2186920,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2142230,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1165873,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
