2562859,0,1,1,0,0.5,1,1,0.5,1,1
1486688,0.5,1,1,0.5,0.5,1,1,0.5,0.5,1
341806,0.5,1,1,0.5,1,0.5,0.5,1,1,1
520472,1,0.5,0.5,0,1,1,0.5,1,1,0.5
1929765,1,1,0.5,0,1,0.5,0.5,1,0.5,1
1950809,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1
1698802,0,0.5,1,0.5,1,0.5,0.5,1,1,0
2395020,0.5,0.5,1,1,0.5,0.5,1,1,1,0.5
378732,1,1,0.5,0,0.5,0.5,1,1,1,0.5
1835511,1,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5
2224734,1,0.5,0,1,0.5,0.5,1,1,0.5,1
996461,0.5,0.5,0.5,1,1,0.5,0.5,1,1,1
239518,0.5,1,0,0,1,1,0.5,1,1,0.5
1841692,0.5,0.5,0.5,0,0.5,1,1,1,1,0.5
2018877,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1
2522946,1,1,0.5,1,0.5,0.5,0.5,1,1,1
234798,1,1,1,1,0.5,1,0.5,0.5,0.5,1
691210,1,1,1,1,0.5,1,1,0.5,0.5,0.5
1057513,0.5,0.5,1,0,1,1,1,1,0.5,1
1892170,0.5,1,0.5,0,1,1,0.5,0,0,1
2006914,1,1,1,1,0.5,0.5,0.5,0.5,1,0.5
341814,0,1,0,0.5,0.5,1,1,1,1,1
819867,0.5,0.5,1,1,1,0.5,0.5,1,1,1
2151359,0.5,0.5,0.5,0.5,1,1,0.5,0,1,1
781505,1,1,1,0.5,0.5,1,0.5,1,0.5,1
212227,1,0.5,0.5,0.5,1,1,1,0,0,0.5
445501,1,0,0,1,1,0.5,1,1,0.5,0.5
2388935,1,0.5,1,0,1,1,0.5,1,0.5,0
163951,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1
1122106,0,1,0.5,0,1,1,0.5,1,1,1
1467076,0.5,0.5,1,0.5,1,0.5,0.5,1,1,1
918206,1,1,1,0.5,0.5,1,0.5,1,0.5,0
2085421,1,0,0,1,1,0,0.5,1,1,1
2512235,0.5,1,1,0,0,1,0.5,0.5,0.5,1
470369,0,1,1,0.5,0,1,0.5,0.5,0.5,1
221694,0.5,1,0.5,0,1,0.5,1,0.5,0.5,1
1497891,1,0,0,0.5,1,1,0.5,1,0.5,1
2134111,1,1,1,0,0.5,1,0.5,1,0,1
1060623,1,0.5,0.5,0.5,0.5,1,1,0.5,1,1
1862911,0.5,1,1,0.5,0,1,0.5,0,1,0
901684,1,1,1,1,0,0.5,0.5,0,0.5,0
1578405,0.5,1,1,0,0.5,1,1,1,0.5,1
658645,0,1,0,0.5,1,1,0.5,1,1,1
1766660,1,0.5,1,1,1,1,1,0.5,0.5,0.5
1221897,1,1,0.5,0.5,1,1,0.5,0.5,1,0.5
385287,1,1,1,1,0.5,1,0.5,0,0.5,1
1832023,0,1,1,1,0,1,1,0.5,1,0
1704248,1,1,1,1,0.5,0.5,1,0.5,0.5,0
773040,0,0.5,1,1,1,1,0.5,1,0.5,1
2376892,1,0.5,0.5,0,1,0.5,1,1,0.5,1
948801,1,1,0.5,0.5,1,1,0.5,1,0,0.5
2553247,1,0,0.5,1,1,1,0.5,1,0.5,1
762999,1,0,1,1,0.5,1,1,0.5,1,0.5
2127755,0,1,1,1,0,0.5,0.5,0.5,1,1
968242,1,0.5,0.5,0.5,1,1,1,1,0.5,1
1899578,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,1
1727342,1,0.5,0,1,1,0.5,1,0.5,0.5,0.5
1376671,0.5,1,0.5,1,1,1,1,0.5,0.5,1
2484944,1,1,0.5,0,1,0.5,0.5,0,0,1
2626033,1,0.5,0.5,0,1,1,1,0.5,1,1
471064,0.5,1,1,0.5,0.5,1,0.5,1,1,0
514829,1,0.5,0.5,0.5,1,0.5,1,1,0.5,0.5
1414878,0.5,1,0.5,1,1,1,0.5,1,0.5,0.5
2332009,0.5,0.5,0.5,0.5,1,0.5,1,1,0.5,1
2134425,1,0.5,0.5,1,1,0.5,1,1,0.5,1
2199237,0,0.5,1,1,0.5,0.5,1,1,0.5,0
236160,0,1,1,1,0,1,0.5,0,0.5,0
1263008,1,1,0.5,0.5,1,0.5,1,1,0,0
2307327,0.5,1,0.5,0.5,0.5,0.5,1,1,0.5,1
1146632,0.5,0.5,0.5,1,1,0.5,1,0.5,1,0.5
675283,1,0.5,0.5,0.5,1,0.5,1,1,1,1
2262890,1,1,1,0,0.5,1,1,0.5,1,0
1255348,1,1,0.5,0.5,1,0.5,1,1,0.5,1
1298511,0.5,1,1,1,0.5,1,0.5,0.5,1,0
1100816,0.5,1,0.5,0,0.5,1,1,1,1,1
2225743,1,1,0,0,1,1,1,0,0,1
1970974,0.5,0,0.5,0,1,0.5,1,1,1,1
2151488,1,1,1,0.5,1,0.5,1,0.5,1,0.5
806798,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5
1481171,1,0.5,1,0.5,1,0.5,1,1,0.5,1
2233803,0,1,1,1,1,1,1,0.5,0.5,0.5
2642403,1,0.5,0.5,1,0.5,0.5,1,1,1,1
597192,0,1,1,1,1,1,0.5,0.5,0,1
907650,1,0.5,1,1,1,1,1,0.5,0.5,0.5
694692,0.5,1,1,0,0,0.5,0.5,1,1,1
1271456,0,0.5,1,1,0,1,1,1,0.5,1
2182532,1,1,0.5,1,1,0.5,1,0,0.5,0.5
489871,1,0.5,0.5,1,0,0.5,1,1,1,0.5
2240369,1,0.5,1,1,0,1,0.5,1,0.5,0.5
2307508,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5
2095910,1,0.5,0.5,1,1,1,0.5,1,0.5,1
1060658,1,0,1,1,1,0.5,0.5,1,0.5,0.5
290466,1,1,0.5,1,1,0.5,1,1,0.5,0.5
2597335,0.5,0,0.5,1,0.5,0.5,1,1,0.5,1
2291535,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1
470781,0.5,0.5,0,1,0,0.5,1,1,0,1
350009,1,0.5,0.5,1,1,0.5,0.5,1,1,1
921587,0.5,0,1,1,1,0.5,1,1,1,0.5
600160,0,1,1,0,1,1,0.5,0.5,1,1
1684328,0,1,1,1,0,0.5,1,0.5,0.5,1
2622904,0,1,1,0.5,0.5,1,1,1,1,0
1599243,1,1,1,0.5,0,0.5,0.5,0,1,0.5
1068656,0.5,1,1,1,0.5,1,0.5,0.5,1,1
279960,1,0.5,1,0.5,0.5,0.5,1,1,1,0.5
1704130,1,0.5,1,1,0,0.5,1,0.5,0.5,1
1424487,0.5,0.5,0.5,1,1,0.5,0.5,1,0.5,1
1906860,1,1,0.5,1,0.5,1,0.5,0.5,1,0
244994,1,0.5,1,0.5,0.5,0.5,1,1,1,1
2566318,0.5,0.5,1,1,1,0.5,0.5,0.5,1,1
2447861,0.5,0.5,0.5,1,1,0.5,0.5,1,0.5,1
1098431,1,0.5,1,0,1,1,1,0.5,0.5,1
535671,1,1,1,0.5,0,1,0.5,0.5,1,1
1087944,0.5,1,1,0,1,1,0.5,0.5,1,1
2037890,0.5,1,0,1,0.5,1,1,0.5,1,0
2465337,0.5,0.5,0.5,1,0.5,0,1,0.5,1,1
634388,1,1,0.5,0,1,1,1,0,0.5,0.5
2644264,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1
639873,0,1,1,0,0.5,1,1,0.5,0.5,1
2202373,0.5,1,1,0.5,0.5,1,1,0.5,0.5,0.5
2318617,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1
1899031,0.5,1,1,1,1,0.5,0.5,0.5,1,1
203369,0.5,1,1,0.5,1,1,0.5,0,1,1
2084049,1,0.5,1,1,1,0,1,0.5,0,1
2241241,1,0.5,1,1,0.5,1,0.5,1,1,0.5
1996328,1,1,1,1,0.5,0.5,0.5,0.5,1,0
1480841,1,1,1,0.5,1,1,1,0.5,0.5,0.5
1387099,1,0.5,1,0.5,0.5,0,1,1,1,1
2614527,1,1,1,1,0.5,0.5,0.5,0,1,1
949240,0.5,1,1,1,0.5,1,0.5,1,1,0
1466743,0.5,1,1,1,0.5,1,1,0,0.5,1
13197,1,0.5,1,0,0.5,0.5,1,0,0.5,1
2464081,1,0.5,0.5,1,1,1,0.5,0.5,1,0.5
1778011,1,0.5,0.5,1,1,0,0.5,1,1,0.5
23354,1,0.5,0.5,1,1,1,0.5,0,0.5,1
1242697,1,1,0,1,0.5,0.5,0.5,0,1,0
2004524,1,1,1,1,0.5,1,1,0.5,0.5,0.5
2588755,0.5,1,1,0.5,0.5,0.5,1,1,1,0.5
2120912,1,0.5,0.5,0.5,1,1,1,1,1,0
1282507,0.5,1,1,1,0.5,1,0.5,1,1,0
424387,0,0.5,1,0,1,1,0.5,0.5,1,1
2593317,0.5,0.5,1,1,1,1,0.5,1,0,1
2496874,0,1,1,1,1,1,1,0.5,0.5,0.5
1756407,1,1,1,0.5,0.5,1,1,0.5,0.5,1
1368548,1,1,1,1,1,1,0.5,0,0.5,0.5
2105602,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5
861911,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5
1352912,1,0.5,0.5,0,1,1,1,1,1,0.5
448086,0.5,1,1,0.5,0.5,0.5,1,1,1,1
889439,1,0,0,0.5,1,0.5,1,1,0.5,1
687379,1,0.5,0,1,1,0.5,1,1,1,0.5
285031,0.5,0.5,0,0.5,1,0.5,0.5,1,1,1
1208894,0.5,0.5,1,0.5,1,0.5,0.5,1,1,1
10947,1,0,1,1,0.5,0.5,1,1,0.5,1
593225,1,1,1,1,0.5,1,1,0.5,0.5,0
1317871,1,0.5,0.5,1,1,0.5,1,1,0,0
581893,1,0.5,0.5,0.5,1,1,1,0.5,0.5,1
869426,1,0,1,1,1,1,1,0,0,0.5
874505,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5
616173,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1
39809,1,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5
2316337,1,1,0.5,0.5,1,0.5,0.5,1,0,0
2085211,1,0.5,0.5,0,1,1,0.5,0.5,1,1
2472638,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1
1407936,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5
922591,0.5,1,1,0.5,1,0.5,0.5,0.5,1,1
952063,1,1,0.5,0,1,0.5,1,1,0.5,1
2474804,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5
79257,1,1,0,1,0.5,0.5,1,1,0.5,1
342877,1,0,0.5,1,1,1,0.5,0.5,1,0.5
2327365,1,0.5,0.5,0.5,1,0.5,1,1,0.5,1
1400154,0.5,0.5,1,1,1,1,1,0.5,0.5,1
272299,1,0.5,0.5,0,1,1,1,1,0.5,0.5
655601,0.5,1,0.5,0.5,1,1,1,0,1,0.5
1996893,0.5,0.5,1,1,1,0.5,1,1,0.5,1
2266421,0.5,1,0.5,1,1,1,0.5,0.5,0.5,0.5
1083720,1,0.5,1,1,1,0.5,1,0.5,0.5,1
297682,1,0.5,0,1,1,0.5,1,0,0.5,1
244213,1,0.5,0.5,0.5,1,0.5,0.5,1,1,1
1695436,1,0.5,0.5,0.5,1,0.5,1,0.5,1,0.5
490101,0.5,1,1,1,0.5,0.5,1,0,0.5,1
1078800,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5
1331954,1,1,0,1,0.5,0.5,0.5,1,1,0.5
134182,0.5,0,1,0,1,0.5,1,1,0.5,0
465238,0.5,0,1,0.5,1,1,1,1,1,0
1290593,1,0.5,0.5,1,1,0.5,0.5,1,0.5,1
866531,1,0,0.5,0.5,1,0.5,1,1,0,1
2465313,1,0.5,1,1,1,0.5,1,1,0.5,0
1579371,0.5,0.5,0,1,1,0.5,0.5,1,1,1
947651,0,1,1,1,0,1,1,1,0,0.5
1734105,1,1,0.5,0.5,1,0.5,1,1,0.5,0.5
933168,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0
701615,1,0.5,1,0.5,1,1,0.5,1,1,0.5
145941,1,0.5,1,1,0.5,1,1,1,0.5,0.5
2385239,1,0.5,1,0,1,1,1,0.5,0.5,1
42416,1,0.5,0,1,1,0.5,0.5,1,1,1
2449788,0,1,1,1,0.5,0.5,0.5,0.5,0.5,1
1713267,1,1,0.5,1,1,1,1,0.5,0.5,0
2327122,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1
2372364,0,1,1,1,0.5,1,0.5,1,0.5,1
1747859,1,1,1,0,0.5,1,0.5,0,0.5,0.5
1531781,1,0,1,1,1,1,0.5,0.5,1,0.5
1549954,1,0.5,0.5,1,1,1,1,0.5,0.5,1
2465070,1,0.5,1,1,1,0.5,0.5,0.5,0.5,1
1183823,0.5,1,1,1,0.5,1,1,0.5,1,0.5
1585165,0.5,1,0.5,1,1,0.5,0.5,1,0.5,1
1493361,0.5,1,0.5,1,0.5,1,0.5,1,1,1
337793,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1
2200718,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1
468584,0.5,1,1,1,1,0.5,0.5,0.5,0.5,1
2293722,1,0,0.5,0.5,0.5,1,1,1,1,1
632060,1,1,1,1,1,1,0.5,0.5,0.5,0
1316605,1,0.5,1,1,1,0.5,0.5,1,0.5,0
2473261,1,1,0,0,1,0.5,1,0,1,1
625012,0.5,1,1,1,1,1,0.5,0.5,0,1
653059,1,0,1,0.5,0,1,1,1,1,0
2027278,0.5,1,0.5,1,1,1,1,0.5,1,0
39375,1,0.5,0.5,1,1,1,1,0.5,0.5,1
2405311,1,1,0,1,1,1,0.5,0.5,0,1
1039555,1,0.5,0.5,1,1,1,0.5,0.5,1,0.5
389017,0.5,0,1,1,0.5,1,1,0.5,0.5,0.5
2401585,1,1,0.5,0.5,1,1,1,0,0,0.5
980393,1,0.5,1,0,1,1,1,0.5,0.5,1
1724821,1,0.5,1,1,1,1,0.5,0.5,1,0
1382872,1,0.5,1,1,0.5,1,0,0.5,1,0.5
118416,1,0.5,0.5,1,1,1,0.5,0.5,0.5,1
933855,0,1,1,0,0,1,1,1,1,0.5
1399249,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5
840419,1,1,1,1,0.5,1,0.5,0.5,0.5,1
2526370,1,1,0.5,0,1,0.5,0.5,1,0,1
2042159,1,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5
305197,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1
1343332,0.5,0.5,1,1,1,1,0.5,1,1,0
538214,0,0.5,1,0,0.5,1,1,1,1,0.5
213704,1,1,0.5,1,1,1,0.5,0.5,1,0.5
631747,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5
411396,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5
1933255,1,1,0.5,0.5,0.5,0.5,1,1,0.5,0.5
1058508,1,0.5,0.5,0,1,0.5,1,0.5,1,0.5
97578,0,1,0.5,0.5,1,1,1,1,1,0.5
241634,1,1,0.5,1,0,0.5,1,1,0,0.5
548695,1,0.5,0.5,1,1,0.5,0.5,1,1,0
1437440,1,0.5,1,0,0.5,1,1,1,0.5,1
660821,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1
2457095,1,0,0.5,1,1,0.5,0.5,0,0,1
922332,0,1,0,0.5,1,0.5,1,1,1,0.5
2454469,1,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5
337431,0.5,0.5,1,0,1,1,1,0.5,1,1
787977,1,0.5,0,0,1,0.5,1,1,1,1
774398,1,1,1,0.5,1,0.5,1,0,1,0.5
1811832,1,1,0.5,1,0.5,1,1,1,0.5,0
732590,0,0,0,1,1,0.5,1,1,0.5,1
2648885,1,1,1,1,0.5,0.5,1,0.5,1,0.5
679429,1,0.5,0.5,1,1,0.5,0.5,1,0.5,1
18830,1,0,0.5,1,1,0,0.5,1,0,1
64120,0,0,1,0.5,1,1,0.5,1,1,0.5
507383,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1
433651,1,0.5,1,0.5,0.5,0.5,1,1,0.5,1
1174079,0.5,1,0,0.5,1,1,0.5,0.5,0.5,1
2422525,1,1,1,1,0.5,0.5,1,0.5,1,0.5
324080,0.5,0.5,1,1,0.5,0.5,0.5,1,1,1
2502329,1,0,0.5,1,1,0.5,1,1,1,0.5
842431,1,1,1,0,0.5,1,0.5,1,1,0.5
125493,0.5,0.5,0.5,1,1,0.5,0.5,1,1,0.5
2340119,0,0.5,1,0.5,1,0.5,1,0,0.5,1
2600927,1,1,1,1,1,0.5,1,0.5,0.5,0.5
2545618,0,1,0.5,1,1,0.5,1,0.5,0.5,1
1110164,1,0.5,0.5,1,1,0.5,1,1,1,0.5
227799,1,0.5,0.5,1,0,1,1,1,0,1
2284110,0,1,1,0.5,1,0.5,1,0.5,1,0.5
1949018,0.5,0.5,0,1,1,0.5,1,0,1,1
1477783,1,0.5,0.5,1,1,1,0.5,0.5,0.5,1
219888,1,1,0.5,1,0.5,0.5,1,1,0.5,1
1713604,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1
708047,0,0.5,0.5,1,1,1,1,0,1,0.5
828045,1,0.5,0.5,0.5,1,1,1,0.5,0.5,1
851463,0.5,0.5,0,1,1,1,1,1,0.5,1
1977209,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5
1787619,0,1,0.5,0,1,1,1,0.5,0.5,0
2352972,0,1,1,0,0.5,1,1,0.5,0.5,1
781021,1,1,0,1,1,1,0.5,1,0.5,0
16786,0.5,1,0.5,0.5,1,1,1,0.5,0.5,1
213427,1,1,1,0.5,1,1,0.5,0.5,1,0.5
650771,0.5,1,1,1,1,1,1,0.5,0.5,0.5
2051372,1,0.5,0,0,1,1,1,1,0,1
2592256,1,0.5,1,0,1,1,1,0.5,0.5,1
1169732,0.5,0.5,1,1,1,0,0.5,1,1,1
2308912,1,0.5,0,1,1,0.5,1,1,0.5,1
1606561,0.5,1,1,1,0.5,1,1,0,0.5,1
2058194,1,0.5,0.5,1,1,1,1,0.5,0.5,1
2256454,1,0,0.5,0.5,1,0.5,0.5,1,1,1
1124099,1,0.5,0,0.5,0.5,1,0.5,1,1,1
844526,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5
1755138,1,1,1,1,0,1,0.5,0,0.5,1
809831,1,0.5,0,1,1,1,0.5,1,0.5,1
1865846,1,0.5,0.5,1,1,1,0.5,0.5,1,1
315751,1,1,1,0,1,1,0.5,0,0.5,1
2358990,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1
1076140,0.5,0,1,1,1,1,0.5,0.5,1,1
1098765,0,1,1,1,0.5,0.5,0.5,0.5,1,0.5
2100306,0.5,1,1,0,0.5,1,1,1,0.5,0.5
1037713,1,1,1,0,1,1,0.5,0.5,0.5,1
337915,1,1,1,1,1,1,0.5,0.5,0.5,0
1072466,1,0.5,0.5,1,1,0.5,0.5,1,0.5,1
2508883,0.5,0.5,1,0.5,1,1,0.5,1,1,0.5
2079894,0.5,0.5,1,1,1,0.5,0.5,1,1,1
1748002,1,0.5,1,1,1,1,0.5,0.5,0.5,0.5
1535968,0.5,0.5,0,1,1,0.5,0.5,1,1,1
1702270,0.5,1,0.5,0,1,1,0.5,0,1,0
600251,1,0.5,0,1,1,0.5,1,1,0.5,1
1553024,1,0.5,1,1,1,0.5,0.5,1,0.5,1
2436744,0.5,0.5,0,0.5,1,1,0.5,1,1,1
2648869,0.5,1,1,1,0.5,0.5,0.5,0.5,1,1
809329,1,1,1,1,1,0.5,0.5,0.5,0,0.5
2154901,1,1,0,1,0.5,0.5,1,1,0.5,1
2553792,1,0.5,1,0.5,0.5,1,1,1,0.5,1
2297654,0,1,0,1,0.5,0.5,0.5,1,1,1
675468,1,1,0,1,1,1,0.5,0.5,0.5,1
1790158,1,0.5,0.5,0,1,1,0.5,1,0.5,1
1213587,1,0,0.5,1,1,0.5,0.5,0.5,1,0.5
247999,1,1,1,0.5,1,1,0.5,0.5,0.5,1
2275545,1,1,1,1,0,1,0.5,0.5,1,0.5
1449358,1,0.5,0,0,1,0.5,0.5,1,0,1
1600659,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1
380992,1,0.5,0.5,1,1,1,0.5,0.5,0.5,1
1391246,0.5,0.5,1,1,1,1,1,0.5,0.5,1
1288244,1,1,0.5,1,0.5,0.5,1,1,0,1
1244810,0.5,1,1,0.5,0.5,0.5,1,1,1,0.5
1711278,0,1,1,1,0.5,0.5,0.5,0.5,1,0.5
343719,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5
2504147,1,0.5,0.5,1,1,1,0.5,0,0.5,1
1429041,0.5,0.5,1,1,1,0.5,1,1,1,0.5
439978,1,1,0.5,0.5,1,0.5,0.5,1,1,1
2035994,1,0.5,1,1,1,0.5,0.5,1,0.5,1
2604824,1,0.5,1,1,0.5,0.5,0.5,1,1,1
570929,1,1,0.5,0,1,1,0.5,0.5,0.5,0.5
926579,0,1,0,1,0,1,1,1,0.5,1
1456621,0.5,1,1,1,0.5,0.5,0.5,1,1,0
2417957,0,1,0.5,0.5,1,1,1,1,0.5,1
1620184,1,1,1,0,0,0,1,0.5,0.5,1
2636398,1,0.5,0.5,1,1,0.5,1,1,0.5,1
1973332,1,0.5,1,0.5,1,1,1,0.5,0.5,1
219174,0.5,0,1,1,1,1,0.5,0.5,1,1
1510091,1,1,1,0,1,0,0.5,1,1,0
1792064,1,0.5,0.5,1,1,0.5,1,1,0.5,1
123384,1,1,1,0.5,0.5,0.5,1,1,0.5,0.5
2289956,1,1,0.5,0.5,0.5,0.5,1,1,1,0.5
644453,1,1,0.5,0,0.5,0.5,1,0.5,0.5,1
2198070,0.5,0.5,1,1,0.5,0.5,0.5,1,1,1
1446775,0,1,1,0.5,0,1,0.5,1,1,0.5
1961753,1,0.5,0.5,0,1,1,1,0.5,0.5,1
550365,0.5,0.5,1,1,0,0.5,1,1,1,1
1774181,0,1,1,1,0.5,0.5,0.5,0.5,1,1
2129787,0.5,1,0,1,1,0.5,1,1,0,0.5
196140,1,0.5,1,1,0.5,1,0.5,0,1,1
613651,0,0.5,0.5,0.5,1,1,1,1,1,0.5
258675,0.5,0,0,0.5,1,1,1,1,0.5,1
516736,0.5,0.5,0,0,0.5,0.5,1,1,1,1
1579906,1,0,1,1,0.5,1,1,0.5,0.5,0.5
2479857,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1
2467784,0.5,1,1,0,0.5,0.5,1,1,0.5,1
1104107,1,1,1,0,0.5,1,1,1,0.5,0
732122,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5
2591100,1,0.5,0.5,0.5,1,1,0.5,1,0,1
2553056,0.5,0.5,0,0.5,1,0,1,1,1,1
1739440,1,1,1,0.5,0,1,0.5,0.5,0.5,1
1907373,0.5,1,1,0.5,0.5,1,1,1,0.5,1
116858,1,0.5,1,0,1,0.5,1,1,0.5,0
1788305,1,0,0,1,1,0.5,1,1,0,0.5
1587148,0.5,0.5,1,0.5,1,0.5,0.5,1,1,1
2229399,1,1,0.5,0,0.5,1,0.5,1,1,0.5
895935,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5
219033,0.5,1,0.5,0.5,0,1,1,1,0.5,1
2200358,0,1,1,0,1,0.5,1,1,1,0
2363863,1,1,0.5,0.5,0.5,0.5,1,1,0.5,0.5
1722514,1,1,0.5,0,0.5,1,1,1,0.5,0
678911,1,1,1,0,0.5,0.5,1,0.5,0.5,1
1987360,1,0.5,0.5,0.5,1,1,0.5,0,0,1
551208,1,1,1,1,0,1,0.5,0.5,1,0.5
2458087,1,1,0.5,1,0.5,0.5,0.5,1,1,0.5
2375033,0.5,1,0,0.5,0,1,1,1,1,1
2177085,1,0.5,0.5,1,1,1,1,1,0.5,0.5
363169,1,0.5,1,1,1,0.5,1,0.5,0.5,0.5
2198115,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5
329653,0.5,0.5,0.5,1,1,0.5,1,1,1,1
1293514,1,0,1,1,0.5,0.5,0.5,0,1,1
1056238,0.5,0.5,0.5,0.5,1,1,1,1,1,0
248976,0,1,0.5,0,1,0.5,1,0,1,0.5
2557596,1,0.5,0.5,1,1,0.5,1,1,0,0.5
2207914,0,0.5,0,0,1,1,1,1,0.5,1
1594074,1,0.5,1,0.5,1,1,1,0.5,0.5,0.5
1181115,1,1,0.5,1,1,0.5,0.5,0.5,0.5,1
2639115,1,1,0.5,1,0.5,1,1,1,0.5,0.5
871687,1,0.5,0,0.5,1,1,0.5,0,1,1
555886,0,1,1,0,0,1,0.5,1,0.5,1
657543,0.5,1,1,1,0.5,0.5,1,0.5,1,1
1830420,0.5,0.5,0.5,0,0.5,1,1,1,0.5,1
2289197,0.5,1,0.5,0,0,0.5,1,1,1,1
1091721,1,0.5,1,0.5,1,0.5,0.5,1,1,1
1134084,0.5,0.5,1,1,0.5,0.5,1,1,1,1
1660783,1,1,1,1,0.5,0.5,0.5,1,0.5,0.5
318457,0.5,1,1,0.5,1,1,0.5,1,1,0.5
286783,1,1,0.5,1,0.5,0.5,1,0,0.5,0.5
1788733,0.5,1,1,0.5,0,0.5,0.5,1,1,0.5
927462,0.5,0,1,0.5,0.5,1,1,1,1,1
2439017,1,0.5,0,1,1,0.5,0.5,1,1,1
1756533,1,0.5,1,1,0.5,1,0.5,0,0.5,1
2075584,1,1,1,1,0.5,0.5,0.5,1,1,0
422485,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5
150525,1,0.5,1,1,1,0.5,1,0.5,0.5,1
168190,1,0.5,1,1,1,0.5,0.5,0.5,1,1
1915501,1,0.5,0.5,0.5,1,1,1,0.5,0.5,1
2207951,0.5,1,1,0,0.5,1,1,0.5,1,0
897732,1,1,0,0.5,1,1,1,0.5,0.5,1
321679,1,1,0.5,0.5,0.5,0.5,1,0.5,1,0
487796,0.5,1,1,0.5,0.5,1,0.5,0,1,1
1200479,0.5,1,1,1,0,0.5,1,1,1,0
988817,1,1,0.5,0.5,1,1,0.5,1,0.5,1
1944012,0.5,0.5,1,1,1,0.5,1,0.5,1,1
452873,0.5,0.5,1,0,1,1,0.5,1,1,0.5
2190100,1,0.5,0.5,1,0,1,0.5,0.5,1,0.5
1421792,0.5,0.5,0.5,0.5,1,1,0.5,1,1,1
2324287,0.5,0,1,0.5,1,1,0.5,0.5,1,1
1760492,0,0.5,0.5,1,1,1,1,0.5,0.5,0.5
969461,1,1,0.5,1,1,0.5,0.5,0.5,1,1
21364,0,0,0.5,1,1,1,0,1,0,0
487031,1,0.5,1,1,1,0.5,0.5,0.5,0.5,1
1868345,0,1,1,1,0.5,1,0.5,1,0.5,0.5
345035,0.5,1,1,0.5,0,1,0.5,0.5,1,1
2496250,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5
941279,1,0.5,1,0.5,1,1,0.5,0.5,0.5,1
2421395,1,0.5,1,1,1,1,0.5,0.5,1,0.5
2420478,1,1,1,0.5,0,1,0.5,0.5,1,0.5
1734270,1,0,1,1,1,1,0.5,0.5,0.5,0
2412596,0.5,0.5,1,1,1,1,1,0.5,0.5,1
1826163,1,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5
2195606,0,1,1,1,1,0.5,1,0.5,0,0
1118587,0.5,1,1,1,1,0.5,1,0.5,0.5,1
1233457,0.5,1,1,1,1,1,1,0.5,0.5,0.5
1133611,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5
1176119,1,1,1,0.5,0.5,1,1,0.5,0.5,1
1473095,1,1,1,0.5,0.5,1,0.5,0.5,0.5,0.5
2053064,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1
2043555,1,0.5,1,1,0.5,1,1,0.5,0.5,1
677314,1,0.5,0.5,0,0.5,1,1,1,1,0.5
1731449,0.5,1,1,1,0.5,0.5,0.5,1,1,1
257622,0,0,1,0,0,1,1,1,1,1
124728,1,0.5,0.5,0,1,0.5,1,1,1,0.5
